"","1","2","3","4","5","6","7","8","9","10","11","12"
"0.005",6.82395308892013,4.7925557817063,3.94558424681357,3.47849155502343,3.18522913383303,2.97740613648853,2.82769355082359,2.70910724748699,2.61811526939253,2.53036269410143,2.46312740242942,2.40310895256469
"0.01",6.97413199081043,4.90566930102424,4.06566791244153,3.58253503081244,3.32696163852943,3.10476277287935,2.9707211847354,2.85757428853559,2.77562945068112,2.69718253499112,2.62881695188189,2.57075521718717
"0.015",7.08302873153761,5.02042797550912,4.17388748129149,3.70402774912037,3.45421257305036,3.23516525893258,3.11140873625801,2.98830904334939,2.92791990642124,2.86446590693258,2.80581822901898,2.76391802921737
"0.02",7.19881558944718,5.12407761325767,4.29883827167207,3.86458272083991,3.5793612078358,3.37347515294233,3.25191580194995,3.1422109624152,3.10489426200205,3.04347510513852,3.00368712664047,2.96323651255193
"0.025",7.31148933709424,5.2499153778971,4.45021647811611,4.01433126770455,3.72062063266898,3.53734852658814,3.40573371391338,3.31778651604189,3.26328897498149,3.24223893186119,3.20408754957877,3.17921710341277
"0.03",7.41715411600109,5.3885250827622,4.57224409449367,4.15255358349622,3.85365927556338,3.70818455947137,3.58211949029123,3.50446586031355,3.46502069895362,3.44754714248081,3.41997543872236,3.39969027083983
"0.035",7.53666863467832,5.48102587224116,4.69219795450792,4.3134114839875,4.01370039020794,3.87859493867867,3.7562953862872,3.70155331636769,3.69471644495927,3.68525542032558,3.64427364161316,3.66075283562984
"0.04",7.66733600328239,5.62048425713571,4.82960353741532,4.46118117734383,4.17858170185387,4.061764064369,3.9596219566037,3.91607604141569,3.91203040097244,3.93944276241053,3.91567897309185,3.94508172445299
"0.045",7.84937086796776,5.74287725777432,4.95239342121578,4.60128882877391,4.33864186428469,4.25288091758858,4.1603639407725,4.12867731205379,4.13018621674245,4.16006258795257,4.20241220426956,4.23045021306673
"0.05",7.98089185668123,5.87716699718696,5.10982074842486,4.75038473141459,4.50199739472021,4.43772217685115,4.37858283887682,4.35984818462789,4.37190012036852,4.40711432625341,4.48562776771161,4.55659400087998
"0.055",8.09198778404726,5.98926345252189,5.23211413594729,4.90111694980752,4.72595766769756,4.6314419825553,4.5893706427681,4.60230964670563,4.61983261083073,4.71278980132642,4.78461475476595,4.87659553596354
"0.06",8.2813776419272,6.1274577041176,5.38036859347026,5.04945920573462,4.90513798139051,4.80841233356788,4.80032557126288,4.85059828069889,4.89011724267082,5.02933587797284,5.12802762261321,5.20616517186288
"0.065",8.43697178158002,6.29776309119495,5.54472874608124,5.23154732560819,5.07011017288743,5.02193254918515,5.04008023480193,5.12911490506994,5.16928380860786,5.34736514212989,5.47650748035409,5.56919699097088
"0.07",8.58580362958761,6.46311831892807,5.71672833237182,5.4068870992101,5.26097071633494,5.23558725718147,5.30127136823544,5.41066834359984,5.4618009112357,5.68533142000535,5.80498211299333,5.98546359188454
"0.075",8.75170014537485,6.60785406886558,5.8813906455574,5.63712758566884,5.49241183251553,5.45812581297899,5.56057938761891,5.70758746231611,5.78420432417212,6.00276253111195,6.1886711783877,6.40719953869639
"0.08",8.91545534764323,6.75291149083405,6.03296352111481,5.80386552154397,5.71815243033187,5.68530440886663,5.81993478997767,6.02012408819816,6.1134504961061,6.37937211206339,6.60129370991579,6.83837153984124
"0.085",9.06141135092441,6.8917167617922,6.1959647682583,5.97842643470627,5.92110100056987,5.94638854851735,6.09821835378884,6.29119023121704,6.43037039224263,6.74716086325486,6.97993154727102,7.23315923637998
"0.09",9.20844031603872,7.04539537879837,6.37344808752229,6.21001831966826,6.15809127347943,6.22010069788756,6.33218855392513,6.63524202807496,6.76768627554458,7.10717301033033,7.35432649352935,7.68161199501386
"0.095",9.33996567215863,7.2106214123617,6.59123485976274,6.4420378177139,6.39728365789322,6.50096843118396,6.59410135273133,6.92484180413997,7.12758826119087,7.46136437304426,7.77441107231271,8.16159137338214
"0.1",9.46632014490769,7.33620849245021,6.78383296484762,6.68199842553462,6.64492870694088,6.79089643100805,6.86559006250594,7.2290686271986,7.46104717471229,7.84011054328608,8.23351330700659,8.64264863632274
"0.105",9.62559339106083,7.52427115749881,6.98439082067135,6.89403606777884,6.87089144415341,7.0786082528238,7.17754095794389,7.54312786918186,7.82403431853681,8.23556604292521,8.63786273117989,9.04456501286147
"0.11",9.81726385355594,7.73705320559736,7.18417484848881,7.13105557983128,7.11478272556873,7.33582532995723,7.50815617138142,7.83423658400928,8.15590526661192,8.60004093119543,9.04138092097711,9.49578012776376
"0.115",9.99591461201516,7.92377509074756,7.39549334958633,7.38347854005423,7.36650175354669,7.60761139144512,7.82737352844701,8.21733855895618,8.55351444021473,8.97934129510198,9.48729655677717,10.0015255578174
"0.12",10.162566547031,8.12848881675764,7.55300535964431,7.6458436596936,7.62541684626198,7.93616920685026,8.15318726561422,8.56704458250074,8.99816626779576,9.43124948212776,9.91025686373325,10.4727460945629
"0.125",10.3067351442883,8.29230514101082,7.74313382684804,7.84247008298959,7.88502974227327,8.20304500843438,8.5170248871948,8.94937670573976,9.32491445867749,9.89029664611317,10.3897120344213,10.9887483191555
"0.13",10.4262304317368,8.47757265775471,8.01883710759241,8.10651993568287,8.20650133972338,8.52679577155689,8.78532766906853,9.29541126636652,9.75504266088891,10.3523392085458,10.8421218653118,11.4190445889443
"0.135",10.5713120416725,8.66952952741779,8.2341267839684,8.37107206287396,8.49619555538355,8.86625435811626,9.12237826724444,9.6771115225657,10.1771751526373,10.737427532274,11.3030607993189,11.8825931106832
"0.14",10.8011438574599,8.84843162330013,8.39939690479538,8.59951127806759,8.76246973025746,9.17439747459492,9.45519646048369,10.0759098372772,10.5341459299158,11.1520693201817,11.7480513096693,12.3888685558964
"0.145",11.0059181574758,9.06208264296757,8.56725707303665,8.83883339636113,9.10066356479553,9.48322440643609,9.80863799603018,10.4269100320025,11.0103417606192,11.6727381491315,12.2489952082848,12.825007065668
"0.15",11.2258633720931,9.21073699632134,8.7650092759978,9.02994068121065,9.40398151715413,9.80294778056056,10.1884052647376,10.8367166087584,11.3883436664455,12.1652762812117,12.6679874021378,13.2539795531753
"0.155",11.387522323233,9.40264707043558,9.01031837455225,9.23559190282568,9.59090536993482,10.1312094980552,10.537203871834,11.2130763851777,11.8393463284553,12.6244355416347,13.2138252271427,13.7814638491965
"0.16",11.5815701584613,9.59450452281284,9.25920256405634,9.50510128450132,9.81107765130886,10.5067688593147,10.9076619051216,11.6667488661063,12.2310212094266,13.0208372099804,13.6949033012365,14.2728112712416
"0.165",11.7522955773743,9.8331829763679,9.57720380553403,9.81895838377231,10.0864196413638,10.8473033550609,11.1906550931773,12.0307899185428,12.6554200509909,13.4777025979304,14.1224998398453,14.7318240843243
"0.17",11.9773997103532,10.035996985188,9.82499321145808,10.1112007370081,10.3921779433501,11.1935053742361,11.5968111684688,12.4472035148146,13.0723768351047,13.8622124721193,14.6233718642166,15.1764020974469
"0.175",12.1514922857723,10.2335748039819,10.0308460659704,10.3144947162993,10.7027850587027,11.4739814594054,11.9309504223138,12.8845200677223,13.5258157555718,14.2309538492741,14.9142005043112,15.5875812988738
"0.18",12.3472893772091,10.4516145072201,10.2373113531589,10.5049868012992,11.0609748585858,11.7794628807806,12.1951454844541,13.2315273088161,13.934756599668,14.6378301734501,15.3492039275413,16.0856107717126
"0.185",12.5121530222904,10.6739421409997,10.385937455149,10.8327846429188,11.3876902155276,12.0569228935161,12.5755304740037,13.5833595449837,14.3174105022182,15.0620033570865,15.7476151353905,16.6417211727452
"0.19",12.7021744184762,10.8049451446187,10.6439218738725,11.126117930224,11.7075604048967,12.3918934068814,13.0200911653498,13.932167245553,14.6656762111851,15.4280955281711,16.1995820414838,17.0814738166995
"0.195",12.935686989873,10.9759880700905,10.8577468730013,11.390574205646,12.1214430926721,12.7242433826495,13.3792379656242,14.293420689987,15.0351271557349,15.8801278699208,16.5772165200467,17.4764621958333
"0.2",13.1788610184063,11.1697121086975,11.1543073610896,11.6206399033175,12.3829223592581,13.0931318816224,13.7519018709917,14.6728725050879,15.4724245965434,16.3037000082957,17.136995589484,17.8893718848713
"0.205",13.3209355382976,11.3719447713774,11.3560497114604,11.9403439621923,12.7237150883427,13.3978783763129,14.13913032521,15.0484388690153,15.9044175358167,16.7654352409159,17.572538104311,18.3116953121627
"0.21",13.4930290490422,11.610930245818,11.6515472421352,12.3008001948975,13.0036916564886,13.8254187428845,14.5789907918692,15.4697880317974,16.2844571676799,17.193295966821,17.9685697224763,18.8088761761157
"0.215",13.6610797689178,11.8959590072062,11.8524593835303,12.6299312895253,13.3724453641914,14.2081980860311,14.9018172364227,15.7705185079512,16.6340754745211,17.5556692074525,18.4153735504258,19.2124966290207
"0.22",13.8469046617291,12.1372165052255,12.056112574572,12.8393932135057,13.7089805425912,14.5491547286998,15.2750109611783,16.1706203468904,17.076477107657,17.8881128288093,18.8595890223384,19.698710454038
"0.225",14.1162645916184,12.3860276666415,12.3977066395953,13.1272545125807,14.068018023777,14.8814849205335,15.6748959223279,16.556264713425,17.4654440880349,18.2450460594505,19.277348451197,20.1823669765223
"0.23",14.3030794037034,12.5736473988499,12.7335868268882,13.3787860214706,14.456087270347,15.3039429476342,16.0045455702433,16.9270490883129,17.8265292548755,18.638703311821,19.6903874921281,20.5853031923104
"0.235",14.6336544325926,12.8308734175093,13.0029504392969,13.6933536246527,14.7911534966745,15.6518160041503,16.3719563053266,17.3434049323024,18.2210907095104,19.0864479701651,20.0967913940138,21.0721488344171
"0.24",14.8080183542066,13.0583651186881,13.2097892058943,14.015677660533,15.0623017911958,15.9858632914511,16.7281357854781,17.693365279566,18.6447159306064,19.5800510971936,20.5116659479218,21.5256090080414
"0.245",15.0199252326716,13.3071196322685,13.5288915586224,14.3536690481013,15.4192402006968,16.3476554655506,17.0988950249308,18.178216186525,18.9815843685836,19.8829502485516,20.8654311175646,21.9508832758491
"0.25",15.2384657870551,13.5301007753885,13.8441187946824,14.6867714944106,15.7789510802853,16.5871696520879,17.3509282554968,18.529238537777,19.4212415051626,20.311153728641,21.3294167160306,22.4150440920471
"0.255",15.4497379881722,13.8297194943283,14.093468774814,15.060024962692,16.0922687043747,16.9556711967616,17.7521180589092,18.8722890884156,19.7618855882591,20.7407601009102,21.8016367843926,22.7696280852964
"0.26",15.6854942685838,14.0584031990284,14.3811139580595,15.3287588122238,16.4354191643098,17.3070790569378,18.0425773201814,19.3091235766422,20.2181713680174,21.0496525549849,22.0927506232772,23.1653529721835
"0.265",15.9795378707741,14.3169890049655,14.7384746863127,15.6535173856469,16.7024401410052,17.6222746684057,18.3664108813661,19.7011083444155,20.6104771565182,21.5312435409287,22.5363083203364,23.6620186629143
"0.27",16.1494439831677,14.5622967454868,15.0224989638184,15.8905991896051,17.007495546763,17.8278288548603,18.6977677676822,20.0231379120363,20.9509069280814,21.9853837554028,22.8891864236775,24.0895740694316
"0.275",16.380915880234,14.783527153668,15.3067415750475,16.2800506021379,17.2991336943204,18.2382009943518,19.0528037094049,20.4361418694007,21.4000066740302,22.3558294687785,23.434736857124,24.4211377747477
