"file","intercept","beta1","beta2","beta3","adj.r.sq","d","kernel","is_lugsail","alpha"
"1","6.63489660102121","27.1863211745957","36.0897441471359","-19.2054443558053","0.999876068198809","1","Bartlett","FALSE","0.01"
"1","4.60517018598809","27.8922470664715","42.1726176509758","-26.1373962217854","0.999851904454209","2","Bartlett","FALSE","0.01"
"1","3.78162224338146","31.0833667786174","45.1326093811723","-29.4807148117341","0.999803111179855","3","Bartlett","FALSE","0.01"
"1","3.31917603399691","37.2503970726195","41.2989269632621","-28.1067534880834","0.999778951010469","4","Bartlett","FALSE","0.01"
"1","3.0172544938778","42.2960804913528","40.0086920870043","-28.2867682163637","0.999759376004598","5","Bartlett","FALSE","0.01"
"1","2.80198230496182","46.6286226041118","38.3771612079832","-28.317107418242","0.999810322975586","6","Bartlett","FALSE","0.01"
"1","2.63932955808319","51.0705612658113","35.6250891473325","-27.571623525259","0.999790583446386","7","Bartlett","FALSE","0.01"
"1","2.5112793787079","57.4753569447333","28.6399402924662","-22.7820460987508","0.999782964029054","8","Bartlett","FALSE","0.01"
"1","2.40733270371799","61.8626426495652","26.5704707813292","-22.015206348201","0.99980131377194","9","Bartlett","FALSE","0.01"
"1","2.32092511589544","66.2823739974972","25.2301610623882","-21.6815940967076","0.999829372951469","10","Bartlett","FALSE","0.01"
"1","2.24772457375621","71.3929524985083","20.6874376369427","-18.9134649317206","0.999833625439202","11","Bartlett","FALSE","0.01"
"1","2.18474727546132","75.5301418618063","19.3292404593254","-18.5908781350437","0.999857739827015","12","Bartlett","FALSE","0.01"
"2","5.02388618731488","15.9898555296649","26.7769857243613","-14.2665205937211","0.999961852802838","1","Bartlett","FALSE","0.025"
"2","3.68887945411394","17.852113328184","33.0205393785879","-19.6647726151117","0.999929477469004","2","Bartlett","FALSE","0.025"
"2","3.11613453483205","21.4658502774396","37.0142649524528","-24.2312244982139","0.999855892341924","3","Bartlett","FALSE","0.025"
"2","2.78582169546945","25.9638839211601","37.0765639198454","-25.4441941443184","0.99980032288706","4","Bartlett","FALSE","0.025"
"2","2.56650039880601","31.0966520291756","34.6302844275661","-24.4829514681459","0.999774770540915","5","Bartlett","FALSE","0.025"
"2","2.40822922257465","36.3972812392165","30.5070263149089","-22.1430396057526","0.999728926604268","6","Bartlett","FALSE","0.025"
"2","2.28753775351847","40.324065195271","29.8322176356507","-22.4834882792932","0.999765760427759","7","Bartlett","FALSE","0.025"
"2","2.19181826743558","44.9884154528309","27.6504858633748","-21.5799322591225","0.999783303141888","8","Bartlett","FALSE","0.025"
"2","2.11364086651574","49.8164981229546","23.8970666519928","-19.1428318228767","0.999799956271729","9","Bartlett","FALSE","0.025"
